community	gene_set_size	n_TFs	dom_family	dom_family_frac	dom_class	dom_class_frac	family_entropy	class_entropy	n_ora	top_ORA	n_gsea	top_GSEA	ora_family_hits	gsea_family_hits
23	600	25	More than 3 adjacent zinc fingers	0.64	C2H2 zinc finger factors	0.76	0.646	0.795	1.0	GO:BP | regulation of hair follicle development (FDR=1.46e-02, k=7/20, ovl=0.35)			0	0
24	600	24	Three-zinc finger Kruppel-related	0.375	C2H2 zinc finger factors	0.792	0.818	0.512	1.0	KEGG | DNA replication (FDR=4.02e-03, k=8/34, ovl=0.24)			0	0
25	536	7	HD-CUT	0.571	Homeo domain factors	0.571	0.87	0.87					0	0
26	6	2	CREB-related factors	0.5	Basic leucine zipper factors (bZIP)	0.5	1.0	1.0					0	0
27	600	32	CEBP-related	0.219	Homeo domain factors	0.344	0.882	0.795			3.0	Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926 (NES=-2.18, FDR=1.10e-01) ; Negative Regulation Of MAPK Pathway R-HSA-5675221 (NES=-2.08, FDR=1.56e-01) ; Regulation Of DNA Recombination (GO:0000018) (NES=1.87, FDR=2.22e-01)	0	0
28	4	2	Paired-related HD factors	0.5	Homeo domain factors	0.5	1.0	1.0					0	0
29	213	5	SOX-related factors	0.4	High-mobility group (HMG) domain factors	0.4	0.96	0.96	2.0	REAC | FRS-mediated FGFR2 signaling (FDR=3.14e-02, k=4/17, ovl=0.24) ; REAC | Downstream signaling of activated FGFR2 (FDR=3.79e-02, k=4/21, ovl=0.19)			0	0
30	277	4	E2F	1.0	Winged helix	1.0	0.0	0.0			3.0	Transmission Across Chemical Synapses R-HSA-112315 (NES=1.89, FDR=4.31e-03) ; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314 (NES=1.89, FDR=4.31e-03) ; Neuronal System R-HSA-112316 (NES=1.87, FDR=5.46e-03)	0	0
31	600	12	Three-zinc finger Kruppel-related	0.917	C2H2 zinc finger factors	1.0	0.414	0.0			3.0	PECAM1 Interactions R-HSA-210990 (NES=-2.41, FDR=8.80e-03) ; Dendritic Cell Differentiation (GO:0097028) (NES=-2.20, FDR=5.22e-02) ; Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660 (NES=-2.05, FDR=1.59e-01)	0	0
32	600	18	ETS-related	0.833	Winged helix-turn-helix	0.833	0.65	0.65	72.0	REAC | Metabolism of RNA (FDR=3.57e-12, k=65/652, ovl=0.10) ; GO:BP | RNA processing (FDR=5.47e-07, k=68/897, ovl=0.08) ; KEGG | Herpes simplex virus 1 infection (FDR=7.92e-07, k=41/437, ovl=0.09)			0	0
33	74	2	ETS-related	1.0	Winged helix-turn-helix	1.0	0.0	0.0					0	0
34	275	8	More than 3 adjacent zinc fingers	0.75	C2H2 zinc finger factors	0.875	0.67	0.544	1.0	KEGG | Cardiac muscle contraction (FDR=5.55e-03, k=8/74, ovl=0.11)			0	0
35	600	10	More than 3 adjacent zinc fingers	0.6	C2H2 zinc finger factors	0.7	0.785	0.73					0	0
36	472	6	C4-GATA-related	1.0	Other C4 zinc finger-type factors	0.833	0.0	0.65			2.0	T cell receptor signaling pathway (NES=-2.31, FDR=6.51e-03) ; Protein Import Into Nucleus (GO:0006606) (NES=-1.97, FDR=1.33e-01)	0	0
37	600	3	CP2-related factors	0.667	Grainyhead domain factors	1.0	0.918	0.0			3.0	Apelin signaling pathway (NES=-2.34, FDR=1.58e-02) ; Growth hormone synthesis, secretion and action (NES=-2.09, FDR=1.38e-01) ; Chagas disease (NES=-2.13, FDR=1.39e-01)	0	0
38	150	2	Factors with multiple dispersed zinc fingers	0.5	C2H2 zinc finger factors	1.0	1.0	0.0			1.0	Vesicle-mediated Transport R-HSA-5653656 (NES=-1.56, FDR=2.23e-01)	0	0
39	600	14	HOX	0.286	C2H2 zinc finger factors	0.357	0.898	0.913	1.0	REAC | Degradation of the extracellular matrix (FDR=9.63e-04, k=17/123, ovl=0.14)			0	0
40	600	22	More than 3 adjacent zinc fingers	0.182	C2H2 zinc finger factors	0.273	0.939	0.9			1.0	Positive Regulation Of Mononuclear Cell Migration (GO:0071677) (NES=1.87, FDR=2.43e-01)	0	0
41	167	2	Factors with multiple dispersed zinc fingers	0.5	C2H2 zinc finger factors	0.5	1.0	1.0					0	0
42	7	2	Interferon-regulatory factors	1.0	Tryptophan cluster factors	1.0	0.0	0.0					0	0
43	301	3	HD-LIM	0.333	Homeo domain factors	0.667	1.0	0.918					0	0
44	2	2	HD-LIM	0.5	Homeo domain factors	1.0	1.0	0.0					0	0
45	388	2	More than 3 adjacent zinc fingers	1.0	C2H2 zinc finger factors	1.0	0.0	0.0					0	0
46	77	3	TALE-type homeo domain factors	1.0	Homeo domain factors	1.0	0.0	0.0					0	0
47	483	7	TBX2-related factors	0.286	T-Box factors	0.571	0.976	0.832			3.0	Viral carcinogenesis (NES=-2.14, FDR=7.85e-02) ; Rap1 signaling pathway (NES=-2.08, FDR=8.11e-02) ; Positive Regulation Of Cellular Catabolic Process (GO:0031331) (NES=-2.18, FDR=9.77e-02)	0	0
48	143	2	Tal-related	0.5	Basic helix-loop-helix factors (bHLH)	0.5	1.0	1.0			1.0	Positive Regulation Of Intracellular Signal Transduction (GO:1902533) (NES=-1.99, FDR=5.62e-02)	0	0
49	4	3	Nuclear factor 1	1.0	SMAD/NF-1 DNA-binding domain factors	1.0	0.0	0.0					0	0
50	150	2	Thyroid hormone receptor-related factors (NR1)	0.5	Nuclear receptors with C4 zinc fingers	0.5	1.0	1.0					0	0
51	150	2	NGFI-B-related receptors (NR4)	0.5	Nuclear receptors with C4 zinc fingers	1.0	1.0	0.0					0	0
52	600	8	Thyroid hormone receptor-related factors (NR1)	0.625	Nuclear receptors with C4 zinc fingers	0.625	0.774	0.819					0	0
53	169	2	Tal-related	1.0	Basic helix-loop-helix factors (bHLH)	1.0	0.0	0.0					0	0
54	150	2	Paired domain only	0.5	Paired box factors	1.0	1.0	0.0					0	0
55	3	2	POU domain factors	0.5	Homeo domain factors	0.5	1.0	1.0					0	0
56	600	2	ETS-related	1.0	Winged helix-turn-helix	1.0	0.0	0.0	2.0	KEGG | Phagosome (FDR=4.74e-03, k=16/136, ovl=0.12) ; GO:BP | immune effector process (FDR=1.25e-02, k=41/597, ovl=0.07)			0	0
