community	n_TFs	dom_family	dom_family_frac	dom_class	dom_class_frac	family_entropy	class_entropy	example_TFs
37	3	CP2-related factors	0.667	Grainyhead domain factors	1.0	0.918	0.0	TFCP2, Tfcp2l1
38	2	Factors with multiple dispersed zinc fingers	0.5	C2H2 zinc finger factors	1.0	1.0	0.0	HINFP
39	14	HOX	0.286	C2H2 zinc finger factors	0.357	0.898	0.913	HOXC11, HOXC12, HOXC13
40	22	More than 3 adjacent zinc fingers	0.182	C2H2 zinc finger factors	0.273	0.939	0.9	ZBTB26, ZBTB12, ZNF766
41	2	Factors with multiple dispersed zinc fingers	0.5	C2H2 zinc finger factors	0.5	1.0	1.0	Hic1
42	2	Interferon-regulatory factors	1.0	Tryptophan cluster factors	1.0	0.0	0.0	IRF6, IRF9
43	3	HD-LIM	0.333	Homeo domain factors	0.667	1.0	0.918	Isl1
44	2	HD-LIM	0.5	Homeo domain factors	1.0	1.0	0.0	LHX6
45	2	More than 3 adjacent zinc fingers	1.0	C2H2 zinc finger factors	1.0	0.0	0.0	ZNF558, ZNF677
46	3	TALE-type homeo domain factors	1.0	Homeo domain factors	1.0	0.0	0.0	MEIS1, PBX2, MEIS2
47	7	TBX2-related factors	0.286	T-Box factors	0.571	0.976	0.832	TBX5, TBX4
48	2	Tal-related	0.5	Basic helix-loop-helix factors (bHLH)	0.5	1.0	1.0	Msgn1
49	3	Nuclear factor 1	1.0	SMAD/NF-1 DNA-binding domain factors	1.0	0.0	0.0	NFIC, NFIC::TLX1, NFIX
50	2	Thyroid hormone receptor-related factors (NR1)	0.5	Nuclear receptors with C4 zinc fingers	0.5	1.0	1.0	NR1I2
51	2	NGFI-B-related receptors (NR4)	0.5	Nuclear receptors with C4 zinc fingers	1.0	1.0	0.0	NR4A1
52	8	Thyroid hormone receptor-related factors (NR1)	0.625	Nuclear receptors with C4 zinc fingers	0.625	0.774	0.819	Nr1H2, Nr1h3, Nr1h3::Rxra
53	2	Tal-related	1.0	Basic helix-loop-helix factors (bHLH)	1.0	0.0	0.0	Olig2, Twist2
54	2	Paired domain only	0.5	Paired box factors	1.0	1.0	0.0	PAX2
55	2	POU domain factors	0.5	Homeo domain factors	0.5	1.0	1.0	POU3F2
56	2	ETS-related	1.0	Winged helix-turn-helix	1.0	0.0	0.0	SPIB, Spi1
