community	source	DB	Term	FDR	k	K	overlap_frac	nes	es	lead_genes	Library
34	ORA	KEGG	Cardiac muscle contraction	0.005546494599740074	8.0	74.0	0.10810810810810811				
39	ORA	REAC	Degradation of the extracellular matrix	0.0009634715720158527	17.0	123.0	0.13821138211382114				
56	ORA	KEGG	Phagosome	0.004739142083884021	16.0	136.0	0.11764705882352941				
56	ORA	GO:BP	immune effector process	0.012549346330466556	41.0	597.0	0.06867671691792294				
0	GSEA	REAC	Cellular Responses To Stimuli R-HSA-8953897	0.04726027397260274				-1.641932001940524	-0.625	MAPK1,PSMB7,PHC2,ATP6V1C1,DCTN6,RPL37A,PSMD4	Reactome_2022
0	GSEA	REAC	Cellular Responses To Stress R-HSA-2262752	0.04726027397260274				-1.641932001940524	-0.625	MAPK1,PSMB7,PHC2,ATP6V1C1,DCTN6,RPL37A,PSMD4	Reactome_2022
0	GSEA	REAC	Neuronal System R-HSA-112316	0.05547945205479452				-1.5399167612561493	-0.6491228070175439	MAPK1,KCNK1,APBA2,KCNMB3,CACNB4	Reactome_2022
1	GSEA	GO:BP	Epigenetic Regulation Of Gene Expression (GO:0040029)	0.06555677629713638				-2.133369596710783	-0.8551351351351352	TRIM27,PPM1D,KAT7,EZH2,ARID1B	GO_Biological_Process_2023
1	GSEA	GO:BP	Protein Glycosylation (GO:0006486)	0.13980985965409698				-1.9870886820415872	-0.7316017316017316	GALNT2,GFPT1,ST8SIA6,SLC39A8,ST3GAL1,MGAT1	GO_Biological_Process_2023
1	GSEA	GO:BP	Negative Regulation Of Kinase Activity (GO:0033673)	0.17080438994423966				-1.9285128111607541	-0.7621621621621621	TRIM27,EPHA1,MAPT,GSTP1,PDPK1	GO_Biological_Process_2023
8	GSEA	GO:BP	Cellular Lipid Catabolic Process (GO:0044242)	0.046528255190430357				-2.1590087939532747	-0.85661614092585	CYP1B1,PPARD,FAAH,MGST2,LPIN1	GO_Biological_Process_2023
8	GSEA	GO:BP	Positive Regulation Of Phosphatase Activity (GO:0010922)	0.06459507768458683				-2.163248341949579	-0.7729508196721312	PLEK,MTOR,MEF2C,GNA12,PPP1R15B,CD300A	GO_Biological_Process_2023
8	GSEA	GO:BP	Positive Regulation Of Protein Dephosphorylation (GO:0035307)	0.07276227141482194				-2.2189097698437563	-0.7729508196721312	SPPL3,CDH5,MTOR,GNA12,PPP1R15B,CD300A	GO_Biological_Process_2023
12	GSEA	GO:BP	Regulation Of Lipid Transport (GO:0032368)	0.13756409803980116				-2.226070889326332	-0.7572720822986875	PPARA,ITGB3,NR1H2,ITGAV,NR1H3,ENPP7,LRP1	GO_Biological_Process_2023
17	GSEA	KEGG	Colorectal cancer	0.2069544946821427				-2.0955592119867203	-0.7620320855614973	PIK3CB,RAF1,APC,PMAIP1,SMAD2,CDKN1A	KEGG_2021_Human
18	GSEA	GO:BP	Positive Regulation Of RNA Metabolic Process (GO:0051254)	0.0				-2.6957356177153065	-0.5663395129043984	SLC38A2,HNRNPLL,GRSF1,RIOK1,NMD3,RBM20,DYRK1A,HABP4,LIN28B,DIMT1,RBM22,UTP15,NFKB1,HEATR1,WDR75,ERN1,PIK3R1	GO_Biological_Process_2023
18	GSEA	GO:BP	Base Conversion Or Substitution Editing (GO:0016553)	0.20439626438243688				1.8452438272685436	0.8257240246190023	AICDA,APOBEC2,APOBEC3C,METTL3	GO_Biological_Process_2023
20	GSEA	GO:BP	Regulation Of MAP Kinase Activity (GO:0043405)	0.03671741948603238				-2.264872045863523	-0.8530259365994236	EZH2,LYN,FGF18,FGFR1,SPRY1	GO_Biological_Process_2023
20	GSEA	REAC	Oxidative Stress Induced Senescence R-HSA-2559580	0.1353104903281564				-2.0234467353283963	-0.6661849710982659	EZH2,MAP4K4,PHC1,H2BC13,RNF2,EED,CDK6	Reactome_2022
20	GSEA	GO:BP	Negative Regulation Of Immune Response (GO:0050777)	0.15122137210543707				-1.87123628699665	-0.707492795389049	LYN,FURIN,YES1,TNFAIP3,TRIM27	GO_Biological_Process_2023
22	GSEA	REAC	Hemostasis R-HSA-109582	0.04279015240328253				-1.5975492496366326	-0.6379310344827586	GNG12,CEACAM8,ITGB3,DOCK8,PIK3R1	Reactome_2022
27	GSEA	REAC	Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926	0.1098910992968616				-2.175659650840357	-0.779639175257732	GNAQ,GNG12,F2RL2,MAPK1,GNB1,GNA12	Reactome_2022
27	GSEA	REAC	Negative Regulation Of MAPK Pathway R-HSA-5675221	0.15555007717372663				-2.078049357649947	-0.770618556701031	DUSP6,PAQR3,DUSP5,KSR1,MAPK1,PPP2R5A	Reactome_2022
27	GSEA	GO:BP	Regulation Of DNA Recombination (GO:0000018)	0.22202753884818238				1.8651424694896994	0.8893478313650744	SMARCAD1	GO_Biological_Process_2023
30	GSEA	REAC	Transmission Across Chemical Synapses R-HSA-112315	0.004308786076465565				1.8860089264063324	0.9016600083757733	CHRNA5,ADCY8	Reactome_2022
30	GSEA	REAC	Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314	0.004308786076465565				1.8860089264063324	0.9016600083757733	CHRNA5,ADCY8	Reactome_2022
30	GSEA	REAC	Neuronal System R-HSA-112316	0.005457795696856382				1.8668079277131657	0.8378451055476974	CHRNA5,ADCY8	Reactome_2022
31	GSEA	REAC	PECAM1 Interactions R-HSA-210990	0.008797754561047871				-2.4111276374813615	-0.8326928761454331	INPP5D,LYN,YES1,SRC,PLCG1,ITGB3,ITGAV	Reactome_2022
31	GSEA	GO:BP	Dendritic Cell Differentiation (GO:0097028)	0.05215811632621238				-2.2023367287826456	-0.8064134771686123	BATF,LYN,GAS6,CCR7,BATF3,F2RL1	GO_Biological_Process_2023
31	GSEA	REAC	Na+/Cl- Dependent Neurotransmitter Transporters R-HSA-442660	0.15877852279224494				-2.0520696791026936	-0.7128288501330181	SLC6A3,SLC6A6,SLC6A13,SLC6A19,SLC6A12,SLC6A5,SLC6A20	Reactome_2022
36	GSEA	KEGG	T cell receptor signaling pathway	0.006514313511912944				-2.307176852342631	-0.7433628318584071	RASGRP1,NFATC3,PLCG1,PIK3CB,CBLB,RAF1,PTPRC,MAPK1	KEGG_2021_Human
36	GSEA	GO:BP	Protein Import Into Nucleus (GO:0006606)	0.13272913780522624				-1.9689539858934848	-0.8313725490196078	E2F3,PRICKLE1,CBLB,IPO11,IPO9	GO_Biological_Process_2023
37	GSEA	KEGG	Apelin signaling pathway	0.015810637214287344				-2.339916133848709	-0.66553480475382	CDH1,RAF1,MYL2,SMAD3,MTOR,ITPR2,TGFBR1,MEF2A,PRKAA1	KEGG_2021_Human
37	GSEA	KEGG	Growth hormone synthesis, secretion and action	0.13768429907441895				-2.0864455372324775	-0.6383701188455009	RAF1,BCAR1,CREB1,CREB3L2,MTOR,PTK2,ITPR2,MAPK14,MAPK13	KEGG_2021_Human
37	GSEA	KEGG	Chagas disease	0.13933124045090722				-2.1304903522556398	-0.6057774001699235	CD247,CXCL8,IFNGR2,TGFBR1,GNAO1,MAPK14,MAPK13,NFKBIA,NFKB1,IRAK1	KEGG_2021_Human
38	GSEA	REAC	Vesicle-mediated Transport R-HSA-5653656	0.22340942204953862				-1.5582793432832385	-0.5345911949685535	KIF3C,SPARC,YKT6,RIC1,FNBP1,DYNC1H1,CHMP4B	Reactome_2022
40	GSEA	GO:BP	Positive Regulation Of Mononuclear Cell Migration (GO:0071677)	0.24339955093389012				1.8728625332076085	0.7899797753720735	CXCL10,CCR2,IL4,CXCL17,CCR6,S100A7	GO_Biological_Process_2023
47	GSEA	KEGG	Viral carcinogenesis	0.07852504127682994				-2.1370045000750895	-0.7157190635451505	MAPK1,GTF2B,YWHAZ,CDK6,SCIN,PIK3CB,TRAF5	KEGG_2021_Human
47	GSEA	KEGG	Rap1 signaling pathway	0.08107870115575123				-2.0794763154401545	-0.5722284434490481	MAPK1,PDGFRA,RAPGEF1,SKAP1,RAPGEF5,SIPA1L1,RAPGEF2,PIK3CB,CALML5,FLT4,RAP1B	KEGG_2021_Human
47	GSEA	GO:BP	Positive Regulation Of Cellular Catabolic Process (GO:0031331)	0.0976774903687397				-2.182264409925392	-0.7538975501113585	GRSF1,CCNY,SH3GLB1,TRIM8,PNPT1,PIK3CB	GO_Biological_Process_2023
48	GSEA	GO:BP	Positive Regulation Of Intracellular Signal Transduction (GO:1902533)	0.05619223659889095				-1.9947452789163116	-0.6934306569343065	RICTOR,TIFA,PARK7,JAK2,PELI1,MIER1	GO_Biological_Process_2023
